T[0] = NULO
T[1] = NULO
T[2] = NULO
T[3] = NULO
T[4] = NULO
T[5] = NULO
T[6] = NULO
T[7] = NULO
T[8] = |________| : 6
T[9] = NULO
T[10] = NULO
T[11] = NULO
T[12] = NULO
T[13] = NULO
T[14] = NULO
T[15] = NULO
T[16] = NULO
T[17] = NULO
T[18] = NULO
T[19] = NULO
T[20] = NULO
T[21] = NULO
T[22] = NULO
T[23] = NULO
T[24] = | : 4 4 5 5
T[25] = NULO
T[26] = os : 1
T[27] = tem : 1
T[28] = NULO
T[29] = devem : 2
T[30] = ser : 2
T[31] = lados : 1
T[32] = NULO
T[33] = NULO
T[34] = NULO
T[35] = NULO
T[36] = NULO
T[37] = NULO
T[38] = NULO
T[39] = NULO
T[40] = NULO
T[41] = NULO
T[42] = NULO
T[43] = NULO
T[44] = NULO
T[45] = NULO
T[46] = NULO
T[47] = NULO
T[48] = NULO
T[49] = NULO
T[50] = NULO
T[51] = NULO
T[52] = 4 : 1
T[53] = NULO
T[54] = NULO
T[55] = _________ : 3
T[56] = NULO
T[57] = NULO
T[58] = NULO
T[59] = NULO
T[60] = NULO
T[61] = NULO
T[62] = NULO
T[63] = NULO
T[64] = quadrados : 1
T[65] = NULO
T[66] = NULO
T[67] = NULO
T[68] = NULO
T[69] = E : 2
T[70] = NULO
T[71] = NULO
T[72] = NULO
T[73] = NULO
T[74] = NULO
T[75] = NULO
T[76] = NULO
T[77] = NULO
T[78] = NULO
T[79] = NULO
T[80] = NULO
T[81] = NULO
T[82] = NULO
T[83] = NULO
T[84] = NULO
T[85] = NULO
T[86] = NULO
T[87] = NULO
T[88] = NULO
T[89] = NULO
T[90] = NULO
T[91] = NULO
T[92] = NULO
T[93] = NULO
T[94] = NULO
T[95] = NULO
T[96] = NULO
T[97] = NULO
T[98] = NULO
T[99] = assim: : 2
