T[0] = NULO
T[1] = NULO
T[2] = NULO
T[3] = NULO
T[4] = NULO
T[5] = NULO
T[6] = NULO
T[7] = NULO
T[8] = NULO
T[9] = NULO
T[10] = NULO
T[11] = NULO
T[12] = NULO
T[13] = NULO
T[14] = NULO
T[15] = NULO
T[16] = NULO
T[17] = NULO
T[18] = NULO
T[19] = NULO
T[20] = NULO
T[21] = NULO
T[22] = NULO
T[23] = sao : 1
T[24] = NULO
T[25] = NULO
T[26] = NULO
T[27] = NULO
T[28] = NULO
T[29] = NULO
T[30] = NULO
T[31] = NULO
T[32] = NULO
T[33] = NULO
T[34] = NULO
T[35] = NULO
T[36] = NULO
T[37] = NULO
T[38] = NULO
T[39] = NULO
T[40] = NULO
T[41] = NULO
T[42] = NULO
T[43] = NULO
T[44] = NULO
T[45] = NULO
T[46] = NULO
T[47] = NULO
T[48] = bolinhas : 1
T[49] = redondas : 1
T[50] = NULO
T[51] = NULO
T[52] = NULO
T[53] = NULO
T[54] = NULO
T[55] = NULO
T[56] = NULO
T[57] = NULO
T[58] = NULO
T[59] = NULO
T[60] = NULO
T[61] = NULO
T[62] = NULO
T[63] = NULO
T[64] = NULO
T[65] = NULO
T[66] = NULO
T[67] = NULO
T[68] = NULO
T[69] = NULO
T[70] = NULO
T[71] = NULO
T[72] = NULO
T[73] = NULO
T[74] = NULO
T[75] = NULO
T[76] = NULO
T[77] = NULO
T[78] = NULO
T[79] = NULO
T[80] = NULO
T[81] = NULO
T[82] = NULO
T[83] = NULO
T[84] = NULO
T[85] = NULO
T[86] = NULO
T[87] = NULO
T[88] = NULO
T[89] = NULO
T[90] = NULO
T[91] = NULO
T[92] = NULO
T[93] = NULO
T[94] = NULO
T[95] = NULO
T[96] = NULO
T[97] = NULO
T[98] = NULO
T[99] = NULO
T[0] = NULO
T[1] = NULO
T[2] = NULO
T[3] = NULO
T[4] = NULO
T[5] = NULO
T[6] = NULO
T[7] = NULO
T[8] = NULO
T[9] = NULO
T[10] = NULO
T[11] = NULO
T[12] = NULO
T[13] = NULO
T[14] = NULO
T[15] = NULO
T[16] = NULO
T[17] = NULO
T[18] = NULO
T[19] = NULO
T[20] = NULO
T[21] = NULO
T[22] = NULO
T[23] = sao : 1
T[24] = NULO
T[25] = NULO
T[26] = NULO
T[27] = NULO
T[28] = NULO
T[29] = NULO
T[30] = NULO
T[31] = NULO
T[32] = NULO
T[33] = NULO
T[34] = NULO
T[35] = NULO
T[36] = NULO
T[37] = NULO
T[38] = NULO
T[39] = NULO
T[40] = NULO
T[41] = NULO
T[42] = NULO
T[43] = NULO
T[44] = NULO
T[45] = NULO
T[46] = NULO
T[47] = NULO
T[48] = bolinhas : 1
T[49] = redondas : 1
T[50] = NULO
T[51] = NULO
T[52] = NULO
T[53] = NULO
T[54] = NULO
T[55] = NULO
T[56] = NULO
T[57] = NULO
T[58] = NULO
T[59] = NULO
T[60] = NULO
T[61] = NULO
T[62] = NULO
T[63] = NULO
T[64] = NULO
T[65] = NULO
T[66] = NULO
T[67] = NULO
T[68] = NULO
T[69] = NULO
T[70] = NULO
T[71] = NULO
T[72] = NULO
T[73] = NULO
T[74] = NULO
T[75] = NULO
T[76] = NULO
T[77] = NULO
T[78] = NULO
T[79] = NULO
T[80] = NULO
T[81] = NULO
T[82] = NULO
T[83] = NULO
T[84] = NULO
T[85] = NULO
T[86] = NULO
T[87] = NULO
T[88] = NULO
T[89] = NULO
T[90] = NULO
T[91] = NULO
T[92] = NULO
T[93] = NULO
T[94] = NULO
T[95] = NULO
T[96] = NULO
T[97] = NULO
T[98] = NULO
T[99] = NULO
